Subject-id_accel,Activity_accel,Timestamp_accel,accel_x,accel_y,accel_z,Segment_accel,DateTime,gyro_x,gyro_y,gyro_z,accel_magnitude,gyro_magnitude,Roll,Pitch,Yaw,Time_Difference,Difference_Microseconds,vx,vy,vz,dx,dy,dz,Time_diff
1631,E,1551312220481454.0,1.4665375,9.620209,1.4260810136732982,163,1970-01-18 22:55:12.220481454,0.0068206787,0.0002593994,-0.00018310547,9.805315106815003,0.006828065142520095,97.43633270263672,-8.58464241027832,5.068134784698486,50656145.0,50354.0,0.0744391868065,-0.009485787228000036,0.07011814962220526,0.0037496746081338446,-0.000479852603222304,0.0035296847330344647,50.656145371031016
1631,E,1551312270819380.0,1.5297241,9.615295,1.437158913673298,163,1970-01-18 22:55:12.270819380,0.009643555,0.0076141357,-0.0011901855,9.808796757674248,0.012344624620475494,97.42741394042969,-8.594326972961426,5.069925308227539,50706483.0,50338.0,0.0754129082104,-0.009173999824000065,0.07206488573138647,0.003771627379480356,-0.0004696481803117906,0.00357860481681455,50.70648329705
1631,E,1551312321173384.0,1.5851135,9.651688,1.434564913673298,163,1970-01-18 22:55:12.321173384,0.016281128,0.016555786,0.0030975342,9.853547173324928,0.023425710173874122,97.41868591308594,-8.611165046691895,5.072144508361816,50756837.0,50354.0,0.0784222662552,-0.008384369009000043,0.07230139080110524,0.003873108187520412,-0.00044206705210844373,0.0036347097442585444,50.75683730095625
1631,E,1551312371527388.0,1.5196991,9.748169,1.425012913673298,163,1970-01-18 22:55:12.371527388,0.0104522705,0.040008545,0.010604858,9.939009215262578,0.042689537884853704,97.40933227539062,-8.616551399230957,5.075512886047363,50807191.0,50354.0,0.0781698668302,-0.005039000311000016,0.07199559095910527,0.003942520134691116,-0.0003379601693696415,0.0036329651097768197,50.8071913048625
1631,E,1551312421881391.0,1.3733215,9.671951,1.4691108136732982,163,1970-01-18 22:55:12.421881391,-0.0010070801,0.029327393,0.01889038,9.837484336774196,0.03489923562269903,97.3946762084961,-8.602893829345703,5.079017162322998,50857545.0,50354.0,0.0728375796462,-0.004528838760000018,0.07286535308340526,0.003801914479936323,-0.00024088948429056787,0.003647163988158288,50.85754530807026
1631,E,1551312472235395.0,1.296524,9.608719,1.289591213673298,163,1970-01-18 22:55:12.472235395,-0.01210022,-0.013717651,0.020874023,9.787762011031596,0.027754533129035513,97.40763092041016,-8.579078674316406,5.0761871337890625,50907899.0,50354.0,0.06721870015350001,-0.00803977141000002,0.06945584094250526,0.003526196956517047,-0.00031643989825009096,0.0035832207019903498,50.90789931197651
1631,E,1551312522589399.0,1.522934,9.623978,1.3182472136732981,163,1970-01-18 22:55:12.522589399,-0.005493164,-0.012039185,-0.0063934326,9.831389227717121,0.014696693730423309,97.41600799560547,-8.586992263793945,5.074345111846924,50958253.0,50354.0,0.07098549406600001,-0.009247587631000038,0.06565754808530526,0.0034795669978643527,-0.00043524383857525853,0.0034017497955531853,50.95825331588276
1631,E,1551312572943403.0,1.5326233,9.592163,1.340448713673298,163,1970-01-18 22:55:12.572943403,0.003921509,-0.007873535,0.017028809,9.79881557273617,0.01916640608439117,97.42202758789062,-8.598074913024902,5.0729804039001465,51008607.0,50354.0,0.07692976614210001,-0.009664418043000072,0.06693798736280526,0.0037240625062593346,-0.00047614756685430076,0.003338357795977079,51.00860732002184
1631,E,1551312623297407.0,1.4941559,9.620773,1.4682411136732982,163,1970-01-18 22:55:12.623297407,-0.0087890625,0.000579834,0.010986328,9.80496006143465,0.014081307823495879,97.40792083740234,-8.602813720703125,5.074982643127441,51058961.0,50354.0,0.0762052199184,-0.009745110328000059,0.07071438378310527,0.0038554795440452093,-0.0004886736957966703,0.0034656737483405894,51.05896132392809
1631,E,1551312673651411.0,1.5923767,9.588318,1.4401954136732982,163,1970-01-18 22:55:12.673651411,-0.0015716553,0.014343262,-0.001159668,9.791977421581596,0.014475637984313026,97.39912414550781,-8.621758460998535,5.076998233795166,51109315.0,50354.0,0.0777096312702,-0.00984191589300006,0.07322570644900527,0.0038751142083753823,-0.0004931425591661201,0.0036239796517738465,51.10931532806717
1631,E,1551312724005415.0,1.5188751,9.728729,1.3977455136732981,163,1970-01-18 22:55:12.724005415,0.007827759,0.030151367,0.01071167,9.923161174185383,0.032941138673696,97.39453125,-8.627052307128906,5.079156875610352,51159669.0,50354.0,0.07833198656859999,-0.007123907681000068,0.07145083872780526,0.003928659812327468,-0.0004271485401226013,0.003642521377916559,51.15966933197342
1631,E,1551312774359419.0,1.4150543,9.678284,1.3468269136732982,163,1970-01-18 22:55:12.774359419,-0.014968872,0.030715942,0.008865356,9.864757224864215,0.03530057731690069,97.3972396850586,-8.618196487426758,5.080087184906006,51210023.0,50354.0,0.07386754050380001,-0.0048588336990000565,0.06910010000330526,0.003831927493101815,-0.00030168947972426314,0.00353865098443317,51.21002333587967
1631,E,1551312824713423.0,1.5027161,9.562866,1.2763923136732982,163,1970-01-18 22:55:12.824713423,-0.015594482,0.008758545,0.0007324219,9.774144555932718,0.01790073800727078,97.41261291503906,-8.623947143554688,5.078091144561768,51260377.0,50354.0,0.07346070536080002,-0.009034766450000054,0.06604479048690526,0.0037092832461330352,-0.0003497991709513758,0.00340254290787203,51.26037734001875
1631,E,1551312875067427.0,1.5175476,9.576706,1.2893013136732983,163,1970-01-18 22:55:12.875067427,0.0061035156,0.0073394775,0.006439209,9.788199763477015,0.011514523229301793,97.42650604248047,-8.631699562072754,5.076371192932129,51310731.0,50354.0,0.07604117917490001,-0.011592195756000052,0.06459646845570527,0.0037640089469553194,-0.0005193250274604646,0.0032891549763981055,51.310731343925
1631,E,1551312925421430.0,1.5219879,9.688065,1.4205268136732982,163,1970-01-18 22:55:12.925421430,-0.0055389404,0.0013427734,0.007843018,9.880965833363103,0.009695144790400179,97.418212890625,-8.637825965881348,5.077591419219971,51361085.0,50354.0,0.07652638528350002,-0.008440060533000044,0.06822534276220527,0.003841193570369138,-0.0005043521165881555,0.0033440547410333336,51.36108534689993
1631,E,1551312975775434.0,1.5843964,9.598831,1.3953498136732982,163,1970-01-18 22:55:12.975775434,-0.018859863,0.001739502,0.005935669,9.806515586276463,0.019848235842621735,97.4147720336914,-8.654627799987793,5.078012943267822,51411439.0,50354.0,0.0782094375211,-0.007883019408000024,0.07089532584670526,0.003895783810751415,-0.0004109661836745587,0.003502641073566541,51.41143935103901
1631,E,1551313026129438.0,1.5900726,9.613449,1.3899024136732983,163,1970-01-18 22:55:13.026129438,0.0010070801,0.031295776,0.0052490234,9.822427048688192,0.031748890569967,97.41273498535156,-8.671629905700684,5.079830646514893,51461793.0,50354.0,0.07992360601300001,-0.00976162644000004,0.07012429532790526,0.0039813156370580366,-0.0004442392485150977,0.0035504510023131697,51.46179335494526
1631,E,1551313076483442.0,1.466156,9.690475,1.3843788136732982,163,1970-01-18 22:55:13.076483442,0.0001373291,0.030441284,0.0019836426,9.879370919811898,0.03050615460550375,97.41002655029297,-8.668496131896973,5.081716060638428,51512147.0,50354.0,0.0769466674622,-0.007454305452000073,0.06984807846090527,0.0039495228752851105,-0.00043344551724488686,0.0035240844548808828,51.51214735885151
1631,E,1551313126837446.0,1.4600677,9.682053,1.3701271136732982,163,1970-01-18 22:55:13.126837446,-0.0058898926,0.0022277832,-0.014694214,9.872013694895072,0.015986675010881187,97.40953826904297,-8.663701057434082,5.081948757171631,51562501.0,50354.0,0.0736735340949,-0.005727062544000059,0.06935019573280526,0.0037921648146031065,-0.00033186730203529533,0.00350459494937505,51.56250136299059
1631,E,1551313177191450.0,1.5820923,9.685486,1.4704689136732982,163,1970-01-18 22:55:13.177191450,-0.0032653809,-0.002105713,-0.0077819824,9.88190055910574,0.008698045167413399,97.39457702636719,-8.677037239074707,5.0841264724731445,51612855.0,50354.0,0.07659246232,-0.005852670597000062,0.07151768618050527,0.003783246991737938,-0.00029154294129096005,0.0035466306629314197,51.61285536689684
1631,E,1551313227545454.0,1.529068,9.659744,1.4831947136732981,163,1970-01-18 22:55:13.227545454,-0.008850098,-0.0038909912,0.0073242188,9.846811814200626,0.012128818085796937,97.37831115722656,-8.683796882629395,5.086277484893799,51663209.0,50354.0,0.0783296828731,-0.00641434429000006,0.07436438914570527,0.0039004748495266787,-0.0003088466338100021,0.0036728730104880034,51.66320937103592
1631,E,1551313277899458.0,1.5602112,9.640533,1.4767555136732982,163,1970-01-18 22:55:13.277899458,-0.013153076,-0.0033111572,0.0013122559,9.833611870134476,0.013626781931621737,97.36351776123047,-8.694985389709473,5.0882439613342285,51713563.0,50354.0,0.0777787824184,-0.00754612597100005,0.07452266687390526,0.003930342830644096,-0.0003514827597611998,0.0037485294094057346,51.71356337494217
1631,E,1551313328253462.0,1.5780334,9.630539,1.5016120136732982,163,1970-01-18 22:55:13.328253462,-0.01109314,-0.009429932,0.00050354004,9.823779040536156,0.014568284907843723,97.34577178955078,-8.708683013916016,5.090378284454346,51763917.0,50354.0,0.07901158429420001,-0.008281420256000031,0.07498635923600526,0.00394751106272313,-0.00039849013135718114,0.003764188750369217,51.76391737908125
1631,E,1551313378607466.0,1.5594482,9.650452,1.491114013673298,163,1970-01-18 22:55:13.378607466,-0.005844116,-0.011444092,0.0031280518,9.841546118138416,0.01322518966175545,97.32994079589844,-8.718992233276367,5.092151641845703,51814271.0,50354.0,0.0789923742432,-0.00803168959300003,0.07534786319050527,0.00397806566409612,-0.00041071516666827464,0.0037849647180322552,51.8142713829875
1631,E,1551313428961470.0,1.546875,9.714371,1.489389713673298,163,1970-01-18 22:55:13.428961470,-0.0011138916,-0.011291504,-0.0034484863,9.902458177932488,0.011858788928042116,97.31387329101562,-8.725462913513184,5.094046115875244,51864625.0,50354.0,0.0782078992064,-0.0059210513290000495,0.07504014234340525,0.00395783128464058,-0.00035128815819319607,0.0037863188153272652,51.86462538689375
1631,E,1551313479315473.0,1.5499878,9.678848,1.4294075136732982,163,1970-01-18 22:55:13.479315473,0.01927185,-0.02003479,-0.014251709,9.875202537919883,0.03123952980099542,97.30864715576172,-8.732253074645996,5.0940937995910645,51914979.0,50354.0,0.0779697147156,-0.0052061252370000305,0.07348655779290526,0.0039320837857141945,-0.000280148924402184,0.0037394567293318904,51.91497938986868
1631,E,1551313529669477.0,1.5699768,9.63179,1.4379829136732982,163,1970-01-18 22:55:13.529669477,0.036071777,-0.038024902,-0.013793945,9.831214762223379,0.05419722489860858,97.30412292480469,-8.74275016784668,5.093276500701904,51965333.0,50354.0,0.07855134873420001,-0.007285267074000014,0.07219228878930527,0.003940730814475615,-0.00031449578421404817,0.0036677563204003147,51.96533339400776
1631,E,1551313580023481.0,1.5699615,9.651535,1.3970893136732982,163,1970-01-18 22:55:13.580023481,0.04081726,-0.033493042,-0.011260986,9.855582194341368,0.05398742799961451,97.3055419921875,-8.75256061553955,5.091801643371582,52015687.0,50354.0,0.0790542265791,-0.007972926475000001,0.07137861346790526,0.003968035569662954,-0.0003841555389831734,0.0036146846061297895,52.01568739791401
1631,E,1551313630377485.0,1.5353394,9.641632,1.3266243136732982,163,1970-01-18 22:55:13.630377485,0.03904724,-0.010574341,-0.011459351,9.84948686827617,0.04204545593215849,97.3171157836914,-8.757311820983887,5.089890003204346,52066041.0,50354.0,0.0781821607593,-0.007725134441000026,0.06857493799570527,0.003958740524018897,-0.0003952300796821327,0.003523610565199323,52.06604140205309
1631,E,1551313680731489.0,1.4837189,9.6302185,1.3173164136732982,163,1970-01-18 22:55:13.680731489,0.03817749,-0.0059051514,-0.010269165,9.831627698919887,0.0399730822623706,97.32994079589844,-8.754836082458496,5.088006973266602,52116395.0,50354.0,0.07601083081910001,-0.008261819961500053,0.06656649569240526,0.0038821169489693767,-0.00040250355099174454,0.0034024558759655596,52.11639540595934
1631,E,1551313731085493.0,1.4847717,9.632797,1.3264869136732982,163,1970-01-18 22:55:13.731085493,0.044692993,-0.005569458,-0.01399231,9.833094101220638,0.047162137619576924,97.3413314819336,-8.75235652923584,5.086424827575684,52166749.0,50354.0,0.07473768783620001,-0.00848425875650004,0.06656303637260526,0.003795395454184489,-0.0004216160238830884,0.00335180222880077,52.16674940986559
1631,E,1551313781439497.0,1.4978943,9.627991,1.3475288136732981,163,1970-01-18 22:55:13.781439497,0.043670654,0.00038146973,-0.01777649,9.827612884263782,0.04715161860066654,97.34938049316406,-8.751846313476562,5.08566427230835,52217103.0,50354.0,0.07509458188200001,-0.008540340524000042,0.06732369396740526,0.003772327054695122,-0.0004286283360851506,0.003370866209770445,52.21710341400467
1631,E,1551313831793501.0,1.480133,9.650558,1.3402961136732983,163,1970-01-18 22:55:13.831793501,0.034591675,-0.001739502,-0.017791748,9.847980395963772,0.038937849753281614,97.3573989868164,-8.748263359069824,5.084733009338379,52267457.0,50354.0,0.0749777933321,-0.008093171827000038,0.06767136819580526,0.003778372190765396,-0.000418781940461129,0.003398770680083151,52.26745741791092
1631,E,1551313882147505.0,1.4491577,9.662567,1.3534034136732982,163,1970-01-18 22:55:13.882147505,0.028182983,0.0072631836,-0.016723633,9.853442235190014,0.03356656472599314,97.36271667480469,-8.740208625793457,5.0846052169799805,52317811.0,50354.0,0.0737507519539,-0.007222651875000051,0.06781927300000526,0.003744538584665622,-0.0003856064933452563,0.003411247873386921,52.31781142205
1631,E,1551313932501509.0,1.4311371,9.665039,1.3533882136732982,163,1970-01-18 22:55:13.932501509,0.026016235,0.012588501,-0.014022827,9.853234790531364,0.03212404890536302,97.36768341064453,-8.729874610900879,5.084752559661865,52368165.0,50354.0,0.0725171821796,-0.006858063738000051,0.06814889280170526,0.00368258777767913,-0.0003545101769885036,0.0034232705103896654,52.36816542595625
1631,E,1551313982855513.0,1.4145508,9.657135,1.2777046136732981,163,1970-01-18 22:55:13.982855513,0.025543213,0.0013580322,-0.011917114,9.853172289853784,0.028219099700532647,97.38378143310547,-8.717409133911133,5.08264684677124,52418519.0,50354.0,0.0716458842583,-0.006994825202000026,0.06624302411410526,0.0036295935237070087,-0.00034877418484238195,0.0033835852921893623,52.4185194298625
1631,E,1551314033209516.0,1.4010773,9.668625,1.2243446136732983,163,1970-01-18 22:55:14.033209516,0.023208618,-0.004501343,-0.014663696,9.869959027771548,0.027819525852429423,97.40692901611328,-8.702765464782715,5.079190731048584,52468873.0,50354.0,0.07088906867370001,-0.006904540480000018,0.06299409339690526,0.003588602509968965,-0.0003499443297757151,0.003253802907574712,52.46887343307026
1631,E,1551314083563520.0,1.4248352,9.655289,1.237894413673298,163,1970-01-18 22:55:14.083563520,0.013977051,-0.012771606,-0.013885498,9.858380463259396,0.023479329828251932,97.42739868164062,-8.6921968460083,5.075663089752197,52519227.0,50354.0,0.0711479990125,-0.00695101722200003,0.061991791991505264,0.0035760672531354575,-0.0003488413762632552,0.003146769636424012,52.51922743697651
1631,E,1551314133917524.0,1.4550934,9.627594,1.2598060136732983,163,1970-01-18 22:55:14.133917524,0.006072998,-0.009109497,-0.0084991455,9.832615143562615,0.013860004131715951,97.4443130493164,-8.687182426452637,5.072760581970215,52569581.0,50354.0,0.0725079623622,-0.007984054709000037,0.06288460365930526,0.003616826139530822,-0.00037602030600678867,0.0031440130133004564,52.56958144088276
1631,E,1551314184271528.0,1.4431763,9.661316,1.3404640136732981,163,1970-01-18 22:55:14.184271528,-0.012420654,-0.012496948,0.001083374,9.853020182183013,0.01765276336232648,97.44749450683594,-8.68053913116455,5.071568965911865,52619935.0,50354.0,0.0729697362369,-0.007832312930000047,0.06546699847850526,0.003662692017629541,-0.0003982086880471051,0.003231508287023656,52.61993544502184
1631,E,1551314234625532.0,1.4391022,9.616425,1.287104013673298,163,1970-01-18 22:55:14.234625532,-0.023406982,-0.006866455,0.007385254,9.815556004853821,0.025486800255423686,97.45867919921875,-8.6746244430542,5.0693206787109375,52670289.0,50354.0,0.0725671257945,-0.008113514843000064,0.06615428022450526,0.0036641815753645584,-0.00040146810584082383,0.003313828933905696,52.67028944892809
1631,E,1551314284979536.0,1.3713989,9.564407,1.1834968136732982,163,1970-01-18 22:55:14.284979536,0.0010681152,0.0035247803,0.001159668,9.769633383275025,0.0038613179244868104,97.48700714111328,-8.659615516662598,5.065223217010498,52720643.0,50354.0,0.0707599861947,-0.010553392736000068,0.06220231703010526,0.003608546698552089,-0.00046997673211648635,0.0032316340490793293,52.72064345306717
1631,E,1551314335333540.0,1.3671417,9.622284,1.236124413673298,163,1970-01-18 22:55:14.335333540,0.013702393,-0.0042266846,-0.00390625,9.818108519427325,0.014862006112797364,97.50638580322266,-8.643031120300293,5.062232971191406,52770997.0,50354.0,0.0689482366862,-0.010405880693000044,0.06091880364090525,0.00351743392747242,-0.0005276916271219359,0.0030998204551340317,52.77099745697342
1631,E,1551314385687544.0,1.3899994,9.669815,1.2530921136732982,163,1970-01-18 22:55:14.385687544,-0.0016784668,-0.012832642,-0.0014343262,9.865510497415526,0.013021184398773896,97.52108764648438,-8.629301071166992,5.059391021728516,52821351.0,50354.0,0.06941654147470001,-0.007752023477000028,0.06267100450900526,0.0034836100197569797,-0.00045716155328809187,0.003111620599790297,52.82135146087967
1631,E,1551314436041548.0,1.4261627,9.645813,1.2290443136732982,163,1970-01-18 22:55:14.436041548,-0.0077819824,-0.009490967,0.002243042,9.850545139152079,0.012476736034827489,97.53909301757812,-8.621748924255371,5.056153774261475,52871705.0,50354.0,0.07090251319169999,-0.00715963384400003,0.06249274883130526,0.003532812839335953,-0.00037543079637081847,0.003151247817848998,52.87170546501875
1631,E,1551314486395552.0,1.445755,9.653351,1.3193916136732982,163,1970-01-18 22:55:14.486395552,-0.0015716553,0.007797241,-0.0033721924,9.848366860055958,0.008639372036017251,97.54349517822266,-8.6171293258667,5.055884838104248,52922059.0,50354.0,0.0723062719329,-0.007574147972000009,0.06416197134280525,0.0036055675830820545,-0.00037095242478143303,0.0031887858898235802,52.922059468925
1631,E,1551314536749555.0,1.451767,9.653671,1.2923988136732982,163,1970-01-18 22:55:14.536749555,0.0008239746,0.00091552734,-0.006881714,9.853187935769721,0.00699107373938572,97.55189514160156,-8.613190650939941,5.054723262786865,52972413.0,50354.0,0.072950911394,-0.007376307106000039,0.06575704758930526,0.003657140104621362,-0.00037640760749880727,0.003270971139653746,52.97241347189993
1631,E,1551314587103559.0,1.4868469,9.652405,1.3039039136732982,163,1970-01-18 22:55:14.587103559,-0.0021972656,-0.0013122559,-0.0053863525,9.855625448278392,0.005963454109682108,97.55828857421875,-8.614510536193848,5.053720474243164,53022767.0,50354.0,0.0739854821603,-0.007400124548000058,0.06536711376640526,0.0036994175805166113,-0.00037202621975276044,0.0033013130104527244,53.02276747603901
1631,E,1551314637457563.0,1.540863,9.6604,1.3882850136732983,163,1970-01-18 22:55:14.637457563,-0.03614807,-0.01234436,0.004257202,9.86077764332158,0.03843422898151209,97.55047607421875,-8.624030113220215,5.053988933563232,53073121.0,50354.0,0.0762286521523,-0.007230708515000059,0.06778124062380526,0.0037819412595883305,-0.00036836048402715395,0.0033522761184823307,53.07312147994526
1631,E,1551314687811567.0,1.6114655,9.600815,1.3766273136732983,163,1970-01-18 22:55:14.687811567,-0.14849854,-0.017150879,0.038497925,9.815236275520636,0.15436340000761148,97.5401382446289,-8.646463394165039,5.0533366203308105,53123475.0,50354.0,0.0793661746445,-0.008529589945000037,0.06961219766560527,0.003917410954263034,-0.0003967970343274224,0.003459154595812489,53.12347548385151
1631,E,1551314738165571.0,1.4514618,9.711304,1.4762825136732982,163,1970-01-18 22:55:14.738165571,-0.0974884,0.06359863,0.009796143,9.886508135425606,0.11681069424549,97.51538848876953,-8.642278671264648,5.059374809265137,53173829.0,50354.0,0.07711532063210001,-0.007247979937000013,0.07182771072310526,0.003939734606578959,-0.0003972318769191153,0.003561032573502565,53.17382948799059
1631,E,1551314788519575.0,1.5018768,9.544586,1.3461860136732982,163,1970-01-18 22:55:14.788519575,-0.016021729,0.051620483,0.015563965,9.746705799221578,0.05624595160386173,97.51759338378906,-8.648934364318848,5.0613555908203125,53224183.0,50354.0,0.0743562059322,-0.008663657470000015,0.07106129011300526,0.0038135986243093816,-0.0004006072949960397,0.003597516374050754,53.22418349189684
1631,E,1551314838873579.0,1.2635498,9.74173,1.403559113673298,163,1970-01-18 22:55:14.838873579,0.019180298,0.034698486,0.0093688965,9.899372045786803,0.04073874057563282,97.50944519042969,-8.616739273071289,5.064360618591309,53274537.0,50354.0,0.06962514550820001,-0.007897622068000008,0.06923033307120526,0.003625018485214952,-0.00041696333492822666,0.003532122196908868,53.27453749603592
1631,E,1551314889227583.0,1.3923187,9.698776,1.4025062136732982,163,1970-01-18 22:55:14.889227583,0.00630188,0.016433716,-0.010940552,9.874567970020356,0.020723812177487037,97.50194549560547,-8.603531837463379,5.066406726837158,53324891.0,50354.0,0.0668668012245,-0.004015580438000012,0.07064830674660526,0.0034364577428891885,-0.00029993869949356255,0.0035217245146930156,53.32489149994217
1631,E,1551314939581587.0,1.4373779,9.631439,1.3433174136732982,163,1970-01-18 22:55:14.939581587,0.0024261475,-0.014846802,-0.0015869141,9.82250242285565,0.015127194640108888,97.50460052490234,-8.598633766174316,5.065311908721924,53375245.0,50354.0,0.0712432712982,-0.006792376945000016,0.06913160146570527,0.0034771972959040187,-0.0002721119430317917,0.003519238749061342,53.37524550408125
1631,E,1551314989935591.0,1.3311768,9.678833,1.3868660136732982,163,1970-01-18 22:55:14.989935591,0.0018157959,-0.033996582,0.0035705566,9.84848767817072,0.03423176269003663,97.50003814697266,-8.577831268310547,5.0643181800842285,53425599.0,50354.0,0.06970390168190001,-0.007294481856000051,0.06873782815030527,0.0035486269741199783,-0.00035466484403277865,0.0034711386294422977,53.4255995079875
1631,E,1551315040289595.0,1.3643951,9.657669,1.398096413673298,163,1970-01-18 22:55:15.040289595,-0.003616333,-0.059280396,-0.00340271,9.830832074045732,0.059487995844773635,97.49423217773438,-8.562272071838379,5.06226921081543,53475953.0,50354.0,0.0678664137263,-0.006634089146000051,0.07011699903330526,0.003463607831032252,-0.00035067963211735657,0.0034959479840017626,53.47595351189375
1631,E,1551315090643598.0,1.5134888,9.657394,1.394861613673298,163,1970-01-18 22:55:15.090643598,-0.0072021484,-0.06021118,-0.0030212402,9.852765633126054,0.06071560780321744,97.48890686035156,-8.568580627441406,5.0600762367248535,53526307.0,50354.0,0.07245648295030001,-0.007173858849000028,0.07031830425450526,0.0035329095696267593,-0.000347642706670117,0.0035357396308772055,53.52630751486868
1631,E,1551315140997602.0,1.5325623,9.667053,1.4417671136732981,163,1970-01-18 22:55:15.140997602,-0.0051116943,-0.040878296,-0.00024414063,9.859424184857138,0.04119737985755266,97.47667694091797,-8.577654838562012,5.0598602294921875,53576661.0,50354.0,0.0766904285447,-0.006937597881000054,0.07141780146840526,0.0037550717907096154,-0.0003552841460912121,0.0035684899337857182,53.57666151900776
1631,E,1551315191351606.0,1.5056458,9.673599,1.4331001136732981,163,1970-01-18 22:55:15.191351606,-1.5258789e-05,-0.019714355,0.0042266846,9.862743619239405,0.020162363170138163,97.46598815917969,-8.582828521728516,5.060462474822998,53627015.0,50354.0,0.0764929653337,-0.006529604596000071,0.07238053218290526,0.0038566983076764767,-0.00033906375676343215,0.003620410646339045,53.62701552291401
1631,E,1551315241705610.0,1.5089874,9.706833,1.4224342136732981,163,1970-01-18 22:55:15.241705610,-0.0032043457,-0.007797241,0.006500244,9.897145129783539,0.01064509138695979,97.45628356933594,-8.587783813476562,5.061465740203857,53677369.0,50354.0,0.0758994200764,-0.005528063536000062,0.07189378775960527,0.003836783087470088,-0.0003035759105593674,0.003632394553192588,53.67736952705309
1631,E,1551315292059614.0,1.4789124,9.578232,1.3575996136732982,163,1970-01-18 22:55:15.292059614,-0.0017852783,0.0015869141,-0.001083374,9.774665932289992,0.0026228256124084387,97.45866394042969,-8.590601921081543,5.061178207397461,53727723.0,50354.0,0.0752263532646,-0.00792911849500005,0.06999291167110526,0.003804893595406358,-0.00033881147199448983,0.0035722814315669992,53.72772353095934
1631,E,1551315342413618.0,1.4269562,9.656784,1.3204444136732982,163,1970-01-18 22:55:15.342413618,0.01260376,0.00491333,0.0023498535,9.848850861706605,0.013730163484021675,97.46560668945312,-8.584254264831543,5.060462474822998,53778077.0,50354.0,0.0731610537422,-0.00918920216800004,0.06742511447650526,0.003735949746210204,-0.00043098795933235333,0.00345977364431839,53.77807753486559
1631,E,1551315392767622.0,1.2985687,9.676178,1.3328193136732982,163,1970-01-18 22:55:15.392767622,-0.0005493164,-0.025405884,0.011703491,9.848485684870088,0.027977354984269797,97.46977233886719,-8.559484481811523,5.0585174560546875,53828431.0,50354.0,0.0686205404073,-0.006723215726000031,0.06680122086340526,0.003569635195901962,-0.0004006269453172398,0.003379416444852927,53.82843153900467
1631,E,1551315443121626.0,1.3140259,9.70668,1.307337113673298,163,1970-01-18 22:55:15.443121626,-0.0118255615,-0.057861328,0.0071258545,9.883872542126511,0.05948575447171395,97.47662353515625,-8.536476135253906,5.054529666900635,53878785.0,50354.0,0.06577729424420001,-0.005466984134000021,0.06647121837130526,0.003383734283020816,-0.00030691266187522136,0.003355400202612307,53.87878554291092
1631,E,1551315493475630.0,1.4373016,9.66008,1.3731025136732982,163,1970-01-18 22:55:15.493475630,-0.020690918,-0.081329346,0.004638672,9.846736023391509,0.08404816408699255,97.4743423461914,-8.532597541809082,5.05069637298584,53929139.0,50354.0,0.06927017246750002,-0.005872283480000009,0.06748542849770525,0.003400090069400472,-0.0002854887407176788,0.0033726264982210778,53.92913954705
1631,E,1551315543829634.0,1.5402985,9.621841,1.4076637136732981,163,1970-01-18 22:55:15.543829634,-0.014190674,-0.07128906,0.007888794,9.820489436315444,0.07311455651942582,97.46805572509766,-8.544808387756348,5.047980308532715,53979493.0,50354.0,0.07496703771770001,-0.008008274983000023,0.07001135130590526,0.0036314602408327812,-0.0003494708204229518,0.0034617564251155026,53.97949355095625
1631,E,1551315594183638.0,1.6114197,9.630661,1.4214729136732982,163,1970-01-18 22:55:15.594183638,-0.008071899,-0.024642944,0.005645752,9.838823898276955,0.026538740702958027,97.45970916748047,-8.566971778869629,5.047917366027832,54029847.0,50354.0,0.0793508091214,-0.008748957146000042,0.07122917286670526,0.0038852604298680207,-0.00042189683331183463,0.0035560126770938154,54.0298475548625
1631,E,1551315644537641.0,1.5783386,9.644379,1.4322303136732981,163,1970-01-18 22:55:15.644537641,0.0012359619,0.021331787,0.010467529,9.84558294703074,0.0237937366085586,97.44986724853516,-8.584080696105957,5.05037260055542,54080201.0,50354.0,0.0803085447191,-0.00818151792000002,0.07184768615490525,0.004019743551642269,-0.00042625857073668355,0.0036022460795870877,54.08020155807026
1631,E,1551315694891645.0,1.4373169,9.660324,1.301371013673298,163,1970-01-18 22:55:15.694891645,0.0129852295,0.050430298,0.007858276,9.856377204474414,0.0526648235849001,97.45941162109375,-8.579826354980469,5.0514655113220215,54130555.0,50354.0,0.0759251585235,-0.007434692569000038,0.06882388061860525,0.0039334959465389405,-0.00039316933148155446,0.003541688036656674,54.13055556197651
1631,E,1551315745245649.0,1.345459,9.665619,1.2561744136732982,163,1970-01-18 22:55:15.745245649,0.005004883,0.039855957,0.0024719238,9.854788688405677,0.04024495706920986,97.47489166259766,-8.56190013885498,5.051135063171387,54180909.0,50354.0,0.0700619488343,-0.006899933089000067,0.06439132122430527,0.0036755174019473314,-0.0003609028701914687,0.0033539591367989586,54.18090956588276
1631,E,1551315795599653.0,1.3484802,9.7061615,1.2725166136732982,163,1970-01-18 22:55:15.795599653,0.0059661865,0.022460938,-0.003692627,9.892714652707653,0.02353135379347638,97.4869384765625,-8.543684959411621,5.050512313842773,54231263.0,50354.0,0.06782530723840001,-0.00574588235150004,0.06366485399550526,0.0034715874461423686,-0.0003183836953454712,0.00322407032350917,54.23126357002184
