Time_secs,DateTime,x,y,z,dx,dy,dz
49127.082290000006,1970-01-01 13:38:47.082290,1.920469,15.785983,1.4165162,-0.026247751500487432,-0.010609511718223861,-0.058062487095156795
49127.192306000004,1970-01-01 13:38:47.192306,2.7921712,3.1463003,1.4165162,0.004907046715471612,0.025831102865110523,-0.004529795247730958
49127.292251000006,1970-01-01 13:38:47.292251,-0.95342433,8.008764,-0.42223078,0.017546328712656475,-0.02292460000658121,0.010270666745211222
49127.342178000006,1970-01-01 13:38:47.342178,-10.079058,19.57244,-1.7570249,-0.004581366292391038,-0.005561262764998934,-0.00011770093080113926
49127.452316,1970-01-01 13:38:47.452316,4.372132,5.8567495,5.5162406,-0.032473312631199715,0.028649450247783925,0.008404322405473974
49127.552261000004,1970-01-01 13:38:47.552261,-1.3075534,-4.2086873,-7.082581,-0.00805207161379535,-0.028788936128433806,0.006433574773862028
49127.662277,1970-01-01 13:38:47.662277,0.38136974,14.2877445,-3.568531,0.005621660459703654,-0.07815708447877553,-0.036534680661941286
49127.772323000005,1970-01-01 13:38:47.772323,3.1054392,19.082108,5.012288,0.007753135629582037,0.012871561894249496,-0.027866757511807158
49127.882339,1970-01-01 13:38:47.882339,2.4516625,4.7943625,1.7978859,0.027368665941966058,0.054617370774899476,0.024976596232719417
49127.982315,1970-01-01 13:38:47.982315,-1.2258313,9.656827,-1.56634,0.018343691474155932,-0.0011066668366998818,0.019304793854271914
49128.092300000004,1970-01-01 13:38:48.092300,3.8273177,18.04696,6.851035,0.011237117455086416,0.010353370187037561,0.016618354394721722
49128.202316,1970-01-01 13:38:48.202316,0.08172209,-7.8861814,-8.19945,0.019697853314730562,-0.004047773811026906,0.01190620532053224
49128.302261000004,1970-01-01 13:38:48.302261,-1.525479,17.352324,-1.8387469,0.007140086720406208,-0.05125413869544348,-0.028774535641572608
49128.412307000006,1970-01-01 13:38:48.412307,-1.4573772,14.056199,2.982856,-0.013000495436560811,0.007886235967870954,-0.0241375710507075
49128.522293,1970-01-01 13:38:48.522293,-6.701211,4.5628166,3.1054392,-0.03369921203007298,0.03276444917398755,0.021874341950328897
49128.632308,1970-01-01 13:38:48.632308,-1.56634,1.2666923,0.88532263,-0.04969611620747436,-0.04463460174281696,0.030492607227222607
49128.742294,1970-01-01 13:38:48.742294,-0.95342433,19.57244,8.349273,-0.03262991570179043,-0.03790869240670799,0.039999705666795414
49128.842300000004,1970-01-01 13:38:48.842300,-0.9125633,-3.9499009,-2.982856,-0.01159441458626679,-0.0065374609645644285,0.03881108186177969
49128.952316,1970-01-01 13:38:48.952316,-2.0294318,11.413852,15.4046135,-0.01403464463177034,-0.047662493258106696,0.05234742728349149
49129.052261000004,1970-01-01 13:38:49.052261,7.8589406,18.700737,6.0882955,0.006470532351153706,-0.00710306511876007,0.08781919444125705
49129.162307000006,1970-01-01 13:38:49.162307,-1.1441092,16.548723,6.742072,0.0363583893764835,0.07629051947337429,0.09794202428076199
49129.262283000004,1970-01-01 13:38:49.262283,4.1814466,3.8681788,-0.14982383,0.02605877389658912,0.045084953251622886,0.05176250464037331
49129.362258,1970-01-01 13:38:49.362258,-3.5276701,18.087822,-3.8681788,0.009223247348813189,0.007928311284955377,0.006432561210303567
49129.472305,1970-01-01 13:38:49.472305,5.6252036,9.084772,6.6331096,0.00814866601895728,0.029406826245769787,-0.0026804002854428155
49129.582290000006,1970-01-01 13:38:49.582290,2.2201166,-5.8158884,-10.106298,0.03007250595442398,-0.026474395459545,-0.002137181403151901
49129.692306000004,1970-01-01 13:38:49.692306,-9.193735,3.568531,-6.238119,0.0026309759900827105,-0.11550955844357691,-0.059962735772292386
49129.802291,1970-01-01 13:38:49.802291,3.173541,15.241169,1.6480621,-0.039301507544674805,-0.06847886117344144,-0.06332344549955068
49129.912307000006,1970-01-01 13:38:49.912307,5.284695,3.405087,1.2258313,0.007382355644883744,-0.005276594141591628,-0.005188991328540159
49130.012252,1970-01-01 13:38:50.012252,1.4573772,10.501288,-1.4165162,0.040087382251780185,-0.01684014408703024,0.007423821000605497
49130.122299,1970-01-01 13:38:50.122299,3.5276701,19.19107,4.903325,0.033631075926331216,0.014899933796877363,0.010032292950722025
49130.238449000004,1970-01-01 13:38:50.238449,1.7297841,-10.61025,-11.536434,0.03366151296624815,-0.0049144237004025305,-0.01122946221134322
49130.342758000006,1970-01-01 13:38:50.342758,-6.5922484,14.410328,-8.812365,0.002697809294605883,-0.07635293162151238,-0.07544144474925087
49130.532608,1970-01-01 13:38:50.532608,-8.880466,5.9793324,4.2904096,-0.16349377082100666,-0.07110627836661909,-0.1414883755060632
49130.632186,1970-01-01 13:38:50.632186,-2.7240696,3.405087,2.2201166,-0.10189446496092684,-0.021591748130046075,-0.005232526528884252
49130.742294,1970-01-01 13:38:50.742294,-8.689782,19.57244,8.349273,-0.06640373493969863,-0.01776466897418292,0.04988111316781755
49130.812149000005,1970-01-01 13:38:50.812149,4.944186,8.62168,5.7886477,-0.026517044979128955,0.016978868902942545,0.037571141528546896
49130.922470000005,1970-01-01 13:38:50.922470,-1.1168685,-6.0474343,-9.888372,0.004428971283829587,-0.03524634562508256,0.014764225395921855
49131.022293,1970-01-01 13:38:51.022293,-1.6480621,14.519291,1.7978859,0.0036492749960139598,-0.0745963026463271,-0.03144180628569312
49131.082290000006,1970-01-01 13:38:51.082290,-2.5606253,8.771504,-1.334794,-0.007927287894110084,-0.013340453259297733,-0.011696902164188071
49131.192306000004,1970-01-01 13:38:51.192306,-13.565866,5.5162406,4.2086873,-0.05574182555470069,-0.009983854703813392,0.009460231008950321
49131.292251000006,1970-01-01 13:38:51.292251,-0.88532263,2.9556155,0.61291564,-0.08041814854057956,-0.04239255706710515,0.01994076032469945
49131.402297,1970-01-01 13:38:51.402297,-4.5900574,19.57244,8.539958,-0.05631240123494676,-0.021733577317428886,0.040968261577449754
49131.51231300001,1970-01-01 13:38:51.512313,1.334794,-3.173541,-2.7921712,-0.026422397746299932,-0.0008237869378607581,0.04509516358492731
49131.622299,1970-01-01 13:38:51.622299,0.08172209,15.854085,12.067628,-0.005563480117922261,-0.030609533164226696,0.04543848604915932
49131.732315,1970-01-01 13:38:51.732315,-2.4925237,10.61025,-0.7218784,-0.003009757528648054,-0.0001610801534730297,0.062389643976474396
49131.842300000004,1970-01-01 13:38:51.842300,-12.762266,7.205164,4.4810944,-0.0534258955217256,0.015367901265419438,0.045689731125624924
49131.942306000004,1970-01-01 13:38:51.942306,-0.5720546,2.7649305,1.0351465,-0.07528726974211912,-0.02898488950510597,0.024129311651973805
49132.042282,1970-01-01 13:38:52.042282,-6.3198414,19.57244,9.575105,-0.050551271292927476,-0.017230288146267054,0.04030101771908654
49132.152297,1970-01-01 13:38:52.152297,0.5720546,-3.3642259,-0.5720546,-0.03634254650679237,-0.0027359622836113083,0.05641682223140146
49132.26231300001,1970-01-01 13:38:52.262313,0.50395286,15.826844,15.745122,-0.014136085881184932,-0.031859905648851355,0.07315378525603734
49132.372329000005,1970-01-01 13:38:52.372329,-2.9147544,6.0201936,-2.982856,-0.004038926796217221,-0.01479759532346605,0.08452896841625335
49132.482315,1970-01-01 13:38:52.482315,-11.985906,5.938472,4.140586,-0.052355832049204167,-0.0163117409057035,0.042107797714571876
49132.582351000005,1970-01-01 13:38:52.582351,-0.14982383,4.0588636,-0.14982383,-0.07134752346584325,-0.04504250799839114,0.013168588391238962
49132.692276,1970-01-01 13:38:52.692276,-1.7297841,19.57244,4.7943625,-0.03904057196872022,-0.014220752328536857,0.02500163873533384
49132.802413000005,1970-01-01 13:38:52.802413,1.9885708,-6.3607025,-6.0474343,-0.004904232951951387,-0.007171103188535351,0.010257646513784488
49132.862228000005,1970-01-01 13:38:52.862228,-1.56634,-1.607201,-0.040861044,0.0008038795963673045,-0.03517956740478981,-0.0075094884534081426
49132.922287,1970-01-01 13:38:52.922287,-4.7943625,19.15021,1.4982382,-0.005356687677200648,-0.026613869150634743,-0.004153722051715329
49133.032302,1970-01-01 13:38:53.032302,2.982856,16.86199,1.920469,-0.01598821368743392,0.04626261009220448,0.012751775039882687
49133.142318000006,1970-01-01 13:38:53.142318,-6.3198414,5.5571017,3.486809,-0.015578669176200705,0.05819113075884986,0.026706278633716225
49133.252304,1970-01-01 13:38:53.252304,-0.7627395,2.3699405,0.313268,-0.03151391816457928,-0.026773802454794587,0.027849620099396205
49133.362289000004,1970-01-01 13:38:53.362289,-2.6832085,18.700737,7.9270425,-0.03184030922280232,-0.030853802562696687,0.0364123440329515
49133.472305,1970-01-01 13:38:53.472305,1.1441092,-5.8567495,-4.2904096,-0.015081217145199475,-0.01599404374299421,0.03593118036881662
49133.582290000006,1970-01-01 13:38:53.582290,-2.6014864,18.196785,4.0180025,-0.00906318139117226,-0.042392526747643516,0.010177107554741374
49133.632156,1970-01-01 13:38:53.632156,7.8861814,-2.2201166,-0.8036005,0.0012870036806208111,-0.01220680097738147,0.0016247424298607592
49133.86216700001,1970-01-01 13:38:53.862167,4.2086873,0.7627395,1.920469,0.17512344318045264,-0.2889001078194365,0.023989078363295634
49133.920974,1970-01-01 13:38:53.920974,-0.61291564,6.4015636,-0.61291564,0.044008356478340185,-0.08195835134385764,0.0049072284899560345
49134.17219500001,1970-01-01 13:38:54.172195,0.42223078,-6.8237944,-10.460427,0.010271955826200847,-0.3618405696063153,-0.16988587248923148
49134.272201,1970-01-01 13:38:54.272201,-8.049625,9.697687,-2.8738933,-0.02026844672332587,-0.1675779525851907,-0.10289037923450194
49134.382308,1970-01-01 13:38:54.382308,4.9850473,19.313654,1.6480621,-0.0302853884826336,-0.01751958097516048,-0.04042260934005776
49134.482254,1970-01-01 13:38:54.482254,1.7978859,4.0588636,2.9556155,0.008507792929437784,0.035313484603753234,0.008124274658146136
49134.532272000004,1970-01-01 13:38:54.532272,4.140586,0.7627395,2.1792557,0.012191356422648455,-0.004528352271336931,0.00896516566181091
49134.59254400001,1970-01-01 13:38:54.592544,-0.10896278,7.7363577,-1.0351465,0.008137088897940882,-0.021219653689526996,0.004909060034902111
49134.76213,1970-01-01 13:38:54.762130,0.92618364,-0.23154591,2.8330324,0.01617779262550334,-0.1153290028682241,0.015850102295549732
49134.87226800001,1970-01-01 13:38:54.872268,-6.0474343,9.956474,15.826844,-0.011714693132296538,-0.08642515802602187,0.06498300998467522
49134.972488,1970-01-01 13:38:54.972488,0.88532263,0.61291564,-4.862464,-0.027094254931483718,-0.04992630777178616,0.07902376140325987
49135.072250000005,1970-01-01 13:38:55.072250,-4.3312707,7.164303,-0.10896278,-0.02147680084374436,-0.05198877363887123,0.015036395133573166
49135.122299,1970-01-01 13:38:55.122299,-8.580819,7.3549876,4.2904096,-0.012387275754580245,-0.017939422657011764,-0.0035870399391722692
49135.232345000004,1970-01-01 13:38:55.232345,0.46309182,2.6832085,1.6480621,-0.042355620969453875,-0.035944399171362516,0.023736434932609265
49135.342300000004,1970-01-01 13:38:55.342300,-5.012288,19.422615,8.580819,-0.0383064052430587,-0.021350799355963093,0.048881091152461205
49135.452316,1970-01-01 13:38:55.452316,-0.3405087,-5.243834,-3.445948,-0.029954610462866127,-0.008825841252467504,0.04647170974373589
49135.562301000005,1970-01-01 13:38:55.562301,1.1441092,16.507862,11.645397,-0.013762128310951421,-0.041608774825247795,0.04032969481665425
49135.662307000006,1970-01-01 13:38:55.662307,-1.1441092,4.6036777,-3.5957718,0.0022097326008139882,-0.01914286953280678,0.04267324064122903
49135.772293,1970-01-01 13:38:55.772293,-10.923519,8.308413,3.5957718,-0.03649528382259979,-0.016069321761633396,0.022134979950295872
49135.882308,1970-01-01 13:38:55.882308,0.84446156,2.6014864,1.7570249,-0.06700237107656,-0.046525833335703676,0.016196626375872315
49135.982284000005,1970-01-01 13:38:55.982284,-5.325556,18.891422,7.9270425,-0.038911893953464026,-0.019165299406721143,0.0389172139098145
49136.092300000004,1970-01-01 13:38:56.092300,1.3075534,-0.10896278,2.7649305,-0.0244798381597007,0.002731225414387767,0.058981294508331804
49136.192123,1970-01-01 13:38:56.192123,-4.5219555,8.580819,12.789507,-0.019039136846054506,-0.029966546738697614,0.06810371059507372
49136.243331000005,1970-01-01 13:38:56.243331,-6.973618,17.66559,-4.5628166,-0.01164388740746587,-0.009863881912099392,0.02527067402599409
49136.341506000004,1970-01-01 13:38:56.341506,-1.334794,12.789507,-0.46309182,-0.0344678600950761,0.034509701891278555,-0.0017707382258167997
49136.582839,1970-01-01 13:38:56.582839,-0.38136974,12.067628,0.14982383,-0.07420056346147268,0.14084310377050088,-0.034330853847133004
49136.643783,1970-01-01 13:38:56.643783,-4.8216033,19.15021,8.812365,-0.011141430628372083,0.03011788001289136,0.0071699051601778144
49136.742233000004,1970-01-01 13:38:56.742233,0.5720546,-2.3426998,-0.27240697,-0.018101461463963905,0.010660089658473473,0.034136319282383254
49136.85231,1970-01-01 13:38:56.852310,-4.440233,11.304889,15.4046135,-0.023230802626132096,-0.03979005386085866,0.06897608555729895
49136.962295000005,1970-01-01 13:38:56.962295,-0.38136974,3.1463003,-3.7864566,-0.026289204524690142,-0.047768416954039244,0.08093606109253783
49137.062301000005,1970-01-01 13:38:57.062301,-13.593107,9.112013,4.0180025,-0.04819877920873083,-0.03251456738098995,0.03252642561649638
49137.172317000004,1970-01-01 13:38:57.172317,1.2666923,0.8036005,2.3018389,-0.07573595945107209,-0.04949757869660673,0.01975996415389245
49137.272293,1970-01-01 13:38:57.272293,-12.912089,19.463476,3.3778462,-0.0629939533247393,-0.024962653150549886,0.03157031803028588
49137.382308,1970-01-01 13:38:57.382308,2.5606253,3.636633,3.9090397,-0.06334323917117712,0.012424987709966738,0.03766635674182968
49137.482315,1970-01-01 13:38:57.482315,-4.099725,0.53119355,3.7864566,-0.032320687856124644,-0.028958548921016267,0.03928450599200383
49137.592300000004,1970-01-01 13:38:57.592300,11.073342,6.1291566,-1.9477097,0.016857195334337573,-0.08156742652372989,0.026721902704655486
49137.692276,1970-01-01 13:38:57.692276,-3.8681788,11.413852,5.2165933,0.03717449252573403,-0.040710656121000506,0.013222937847844961
49137.802291,1970-01-01 13:38:57.802291,7.0553403,2.3018389,0.84446156,0.02945593780503865,-0.023461029835821667,0.027328189636668315
49137.912307000006,1970-01-01 13:38:57.912307,-8.730643,19.531578,0.38136974,0.004574615742813067,-0.011047000081755624,0.022049076856928647
49138.012252,1970-01-01 13:38:58.012252,3.0645783,6.5922484,6.66035,-0.01875480263921609,0.022431041718390738,0.02095461201401142
49138.122329000005,1970-01-01 13:38:58.122329,-1.607201,-4.399372,-5.09401,-0.011169268692179978,-0.03478708708886913,0.02411244081058042
49138.232315,1970-01-01 13:38:58.232315,4.2086873,-2.1383946,0.38136974,0.012278583886431046,-0.13173332120588757,-0.009511216522497642
49138.332107,1970-01-01 13:38:58.332107,-2.6014864,10.038197,5.8567495,0.011139602941165963,-0.10084915942932934,0.0025993307119777922
49138.622238,1970-01-01 13:38:58.622238,4.440233,18.959524,3.0645783,0.050327804715471415,0.1130774019883775,0.23289309688958573
49138.6725,1970-01-01 13:38:58.672500,2.3699405,0.53119355,2.6014864,0.011004492084903183,0.034191698533985994,0.036102459516910525
49138.772354,1970-01-01 13:38:58.772354,-2.7513103,-1.56634,2.070293,0.007594187286319287,-0.05157445789761863,0.018754668252423726
49138.872207,1970-01-01 13:38:58.872207,4.9850473,-8.921328,-4.5219555,0.004617303587800665,-0.12643501257642897,0.005534103007208653
49138.922256000005,1970-01-01 13:38:58.922256,1.7978859,15.704261,1.9477097,0.007038445478311147,-0.04561747759849992,-0.004675130688183431
49139.022293,1970-01-01 13:38:59.022293,-11.9450445,7.9270425,3.486809,-0.016896556442135557,-0.005957250318709495,0.010374200012994618
49139.132308,1970-01-01 13:38:59.132308,0.46309182,2.5606253,0.9942854,-0.06266119759008629,-0.016480624317165085,0.028511502461269354
49139.242294,1970-01-01 13:38:59.242294,-3.5276701,18.578154,6.742072,-0.04400121172978374,-0.02291143241789794,0.0369519580737216
49139.35231,1970-01-01 13:38:59.352310,0.8036005,-4.399372,-3.718355,-0.017513225572778342,-0.011749063539609042,0.03255231119090028
49139.462295000005,1970-01-01 13:38:59.462295,-4.1814466,18.46919,9.915613,-0.018455583207941446,-0.03312357166914521,0.027888419956540556
49139.562332,1970-01-01 13:38:59.562332,1.9477097,9.915613,-3.0645783,-0.01487972200020456,0.006766709517526578,0.03418670388735709
49139.662216000004,1970-01-01 13:38:59.662216,-12.53072,8.853226,3.568531,-0.03197610811432946,0.019871563525755774,0.018371009124944153
49139.725906,1970-01-01 13:38:59.725906,7.1234417,3.8681788,-0.23154591,-0.022314793912645955,-0.008297492018237073,0.00418553789203256
49140.012466,1970-01-01 13:39:00.012466,2.7921712,-9.043911,-10.923519,0.17888712014221303,-0.5400102520643327,-0.21377826044109807
49140.122238,1970-01-01 13:39:00.122238,-5.434519,17.965239,-7.273266,0.0700170336757604,-0.22700720623432508,-0.14254149100544708
49140.172378,1970-01-01 13:39:00.172378,1.334794,-3.486809,-2.070293,-0.006212546738017055,-0.017912699296890437,-0.030911103564594793
49140.272354,1970-01-01 13:39:00.272354,-6.973618,6.0474343,3.445948,-0.01922806614942165,-0.04899633917591116,-0.008271853378116116
49140.382308,1970-01-01 13:39:00.382308,5.325556,2.8330324,0.6946377,-0.020477780109840218,-0.07922691734354455,0.016295359945179614
49140.492294,1970-01-01 13:39:00.492294,-9.724928,19.57244,-2.4108016,-0.018287381512167213,-0.023924508794679722,0.007328366007340266
49140.60231,1970-01-01 13:39:00.602310,3.214402,4.099725,4.8216033,-0.03300841284864884,0.0208085910446941,0.0021033067118779855
49140.70228500001,1970-01-01 13:39:00.702285,-2.1111538,-0.5720546,1.56634,-0.01514533246058987,-0.02896345350395551,0.022590885647422218
49140.812301000005,1970-01-01 13:39:00.812301,9.112013,0.88532263,-1.879608,0.02421737553996867,-0.10255362176574151,0.01661709550661777
49140.922348,1970-01-01 13:39:00.922348,-0.14982383,8.689782,3.759216,0.04832352383234895,-0.08872701048332357,0.004742495528989135
49141.032272000004,1970-01-01 13:39:01.032272,5.6660647,2.7649305,0.6946377,0.0437670456005172,-0.05492276383550602,0.019138610299528798
49141.142349,1970-01-01 13:39:01.142349,-8.158588,19.57244,-1.607201,0.00913632974489537,-0.016347564182315723,0.010708653366766335
49141.242263,1970-01-01 13:39:01.242263,3.9499009,5.325556,3.6774938,-0.017356966415708126,0.02074877831345773,0.0026576875325319297
49141.35231,1970-01-01 13:39:01.352310,-0.10896278,-4.7126403,-5.243834,5.989182472558899e-05,-0.042921843074897784,0.0009486105001087509
49141.462295000005,1970-01-01 13:39:01.462295,10.419566,7.164303,-2.1792557,0.04280328623439519,-0.10931220921403188,-0.027188279919354835
49141.562301000005,1970-01-01 13:39:01.562301,-5.325556,9.234595,6.6331096,0.041088546645181315,-0.05515804139773934,-0.009275966712888797
49141.672317000004,1970-01-01 13:39:01.672317,7.273266,2.6014864,1.4165162,0.01990494259735968,-0.032297525709715245,0.03660781699022605
49141.782333,1970-01-01 13:39:01.782333,-7.43671,19.57244,-1.607201,0.0053989749182730236,-0.015704293930295505,0.023780212896052224
49141.842239000005,1970-01-01 13:39:01.842239,3.9499009,18.537292,5.7477865,-0.003397602353064358,0.020847543978553665,0.0034006769529968542
49141.952346000005,1970-01-01 13:39:01.952346,3.3778462,-7.246025,-5.7886477,0.016459770568527116,0.0053400337195428586,0.00670405217459079
49142.052322,1970-01-01 13:39:02.052322,-8.880466,19.531578,3.173541,0.006416118082375609,-0.041143093729668775,-0.006647079607620473
49142.152328000004,1970-01-01 13:39:02.152328,1.607201,16.358038,1.1849703,-0.031939417667955064,0.022446101295876632,0.004360995984775443
49142.202255000004,1970-01-01 13:39:02.202255,1.9885708,9.112013,5.5162406,-0.006838052357895501,0.02399158824058749,0.009616547283263735
49142.302291,1970-01-01 13:39:02.302291,5.9793324,3.718355,0.88532263,0.024423871008713564,-0.009606778957709283,0.024382728020237422
49142.362228000005,1970-01-01 13:39:02.362228,1.5390993,1.7570249,1.920469,0.018695989656637737,-0.022832914165663954,0.012115627902236642
49142.472305,1970-01-01 13:39:02.472305,-6.891896,19.57244,8.921328,-0.0038138257529922027,-0.018058490897408384,0.037470299447658485
49142.582290000006,1970-01-01 13:39:02.582290,0.42223078,-2.4925237,0.23154591,-0.035766735170865614,-0.002386594704430705,0.06049481102993952
49142.692306000004,1970-01-01 13:39:02.692306,-2.3426998,14.941522,14.206022,-0.025382023739261253,-0.029261395825256838,0.07137404364412524
49142.802291,1970-01-01 13:39:02.802291,-6.0201936,9.043911,-0.7627395,-0.031100325101527663,-0.008369659276531046,0.08432887870523559
49142.912338,1970-01-01 13:39:02.912338,-10.991621,7.668256,4.5628166,-0.07680983450774767,0.004526631764996652,0.05218281580711755
49143.012252,1970-01-01 13:39:03.012252,1.56634,0.95342433,1.879608,-0.07028492011923192,-0.03533671400990683,0.026524057079536176
49143.122299,1970-01-01 13:39:03.122299,-9.152874,19.57244,7.6273947,-0.04887717787141696,-0.02737417032964905,0.04649225867437768
49143.222305,1970-01-01 13:39:03.222305,0.38136974,0.0,2.3426998,-0.042804527170632184,0.002478459362727591,0.05108522484694254
49143.332290000006,1970-01-01 13:39:03.332290,-4.671779,7.164303,11.536434,-0.03709474316694258,-0.037683508886262866,0.06938859617114415
49143.442306000004,1970-01-01 13:39:03.442306,9.152874,5.09401,-0.10896278,0.0005806502850599897,-0.059833388989953655,0.07656291793496323
49143.552291,1970-01-01 13:39:03.552291,-8.471856,9.043911,4.7126403,0.015614952984704064,-0.03872708769795823,0.04849074073331314
49143.662307000006,1970-01-01 13:39:03.662307,2.8738933,2.0294318,1.7570249,-0.014878665595811694,-0.04232358088848984,0.03350268177234573
49143.762283000004,1970-01-01 13:39:03.762283,-10.106298,19.57244,2.152015,-0.03346527532311986,-0.018443812008459383,0.027557806030981888
49143.872299,1970-01-01 13:39:03.872299,4.1814466,4.2086873,5.2165933,-0.03781512153888964,0.018156216513268448,0.0330453679537531
49143.982315,1970-01-01 13:39:03.982315,-5.284695,0.313268,1.4165162,-0.02126618707262239,-0.03297276511971472,0.04236751875277394
49144.092300000004,1970-01-01 13:39:04.092300,11.114203,9.724928,1.334794,0.01429209600067373,-0.07452806810859805,0.02838578192887088
49144.192276,1970-01-01 13:39:04.192276,-1.4165162,12.258313,5.134871,0.04025769515618262,-0.02032982243943566,0.023729655525192676
49144.292282,1970-01-01 13:39:04.292282,8.771504,4.0588636,0.23154591,0.04262952875435816,-0.002251013420812097,0.029588903166212818
49144.402297,1970-01-01 13:39:04.402297,-1.334794,14.941522,-3.8273177,0.04273237176296416,-0.010843865424107842,0.0038803681096368694
49144.51231300001,1970-01-01 13:39:04.512313,8.430995,10.269742,5.134871,0.04397464112751446,0.015164667104188033,-0.006923775812859871
49144.622299,1970-01-01 13:39:04.622299,-0.84446156,-6.0201936,-11.645397,0.04440982031565908,-0.029448915089150905,-0.01573390778928726
49144.722335000006,1970-01-01 13:39:04.722335,0.6537767,5.7477865,-2.8738933,0.02039076594096849,-0.091940358776307,-0.05423247759310379
49144.832290000006,1970-01-01 13:39:04.832290,9.234595,15.472715,6.66035,0.029363498133214146,-0.049748421585050245,-0.028481420386435728
49144.932327,1970-01-01 13:39:04.932327,3.7864566,5.407278,1.4573772,0.059768677460922445,0.007658555171682601,0.030721685878404285
49145.042312000005,1970-01-01 13:39:05.042312,0.53119355,11.34575,-0.84446156,0.048873586004226165,-0.005088938740338709,0.02418252850346486
49145.152297,1970-01-01 13:39:05.152297,7.7772183,15.050485,6.8237944,0.03818342175906599,0.011943262655171039,0.019936113417817973
49145.252243,1970-01-01 13:39:05.252243,-0.14982383,-7.7772183,-14.437569,0.04188057839421397,-0.012106553427140987,-0.0025818398972891838
49145.362289000004,1970-01-01 13:39:05.362289,-6.2108784,16.507862,-8.117727,0.0017155546915372034,-0.06680168749327162,-0.08922217203798655
49145.472305,1970-01-01 13:39:05.472305,8.662541,19.531578,5.053149,-0.011833533428426957,0.016845436699371084,-0.07754127680462745
49145.582290000006,1970-01-01 13:39:05.582290,0.08172209,5.243834,3.568531,0.03386052896068728,0.06538110897445051,0.016803037056949185
49145.697311,1970-01-01 13:39:05.697311,-0.84446156,4.862464,-0.7218784,0.025132281717301638,-0.015032019982904352,0.03668250604735065
49145.932113,1970-01-01 13:39:05.932113,-0.3405087,-5.325556,-10.106298,-0.021482295819627576,-0.340628976952989,-0.13002469786813653
49146.03218,1970-01-01 13:39:06.032180,-3.486809,8.281172,-2.1111538,-0.016541615143447347,-0.15951699736680036,-0.09418909504909276
49146.142318000006,1970-01-01 13:39:06.142318,9.575105,15.6634,7.6954966,0.007917945952245145,-0.03268485858982634,-0.016727632835383265
49146.242202,1970-01-01 13:39:06.242202,3.568531,4.0588636,1.1849703,0.04952727371799091,0.012253635484157591,0.03750806269645877
49146.292221,1970-01-01 13:39:06.292221,-0.6946377,2.8738933,3.173541,0.018214271383942934,-0.0077703347955684395,0.013818060525358384
49146.402297,1970-01-01 13:39:06.402297,-10.378705,19.57244,2.4516625,-0.02958732809703312,-0.00881405633504023,0.02303913457973568
49146.51231300001,1970-01-01 13:39:06.512313,2.4516625,0.19068487,4.6036777,-0.057511160458057896,0.009110956613109908,0.03837908731833464
49146.622299,1970-01-01 13:39:06.622299,-5.6660647,6.8237944,8.771504,-0.033700830828734825,-0.03756804827949557,0.06179241816158685
49146.722274,1970-01-01 13:39:06.722274,4.8216033,0.6537767,-2.982856,-0.010946369444174785,-0.0648880467389802,0.0512322591887909
49146.822311,1970-01-01 13:39:06.822311,-5.09401,8.539958,4.8216033,-0.0027929274387644954,-0.05634462457770763,0.01907362581759141
49146.932296000006,1970-01-01 13:39:06.932296,8.430995,2.5606253,-1.0760075,0.009342333391572083,-0.05432763813340064,0.016385073604168823
49147.042343,1970-01-01 13:39:07.042343,-8.662541,19.531578,-0.0,0.009396290259375115,-0.018172854801824043,0.008076017998030097
49147.152328000004,1970-01-01 13:39:07.152328,3.445948,3.1054392,5.325556,-0.01647652079887837,0.01672557934379537,0.012849544231408848
49147.262374000005,1970-01-01 13:39:07.262374,-2.2609777,-1.56634,-4.3312707,-0.01219710631146192,-0.04549036298996299,0.019124575118117514
49147.37236,1970-01-01 13:39:07.372360,4.2086873,-5.175732,-3.636633,0.009475899639629552,-0.13431460130022052,-0.021088185953594213
49147.432266,1970-01-01 13:39:07.432266,7.273266,18.087822,5.7477865,0.013509681857793299,-0.049391075242694885,-0.011230684074930735
49147.542312000005,1970-01-01 13:39:07.542312,0.38136974,4.5628166,3.0645783,0.042098095622729495,-0.0017864691864734818,0.03015910382164555
49147.652328000004,1970-01-01 13:39:07.652328,-1.1441092,8.812365,-0.14982383,0.02086036754984955,-0.00960217023344989,0.03549212766568702
49147.76268,1970-01-01 13:39:07.762680,6.4424243,15.363752,6.851035,0.013815135814672178,-0.0049615902868321285,0.0292477405051791
49147.872329000005,1970-01-01 13:39:07.872329,0.14982383,-9.084772,-12.830367,0.03584187551279925,-0.026196595078530654,0.0022989086248861256
49147.972335000006,1970-01-01 13:39:07.972335,-6.782933,15.050485,-5.6660647,0.0014871567128330741,-0.07060791191309154,-0.0626383061493396
49148.072250000005,1970-01-01 13:39:08.072250,6.782933,19.531578,3.9499009,-0.016569671688667832,0.00333272274879789,-0.05048766534276833
49148.122238,1970-01-01 13:39:08.122238,-6.782933,9.425281,2.982856,0.0,0.024552399663735486,0.002188026570564979
49148.222305,1970-01-01 13:39:08.222305,6.2789803,3.486809,-0.08172209,-0.0012615705571059179,-0.005041085823023166,0.015932227917745647
49148.282272000004,1970-01-01 13:39:08.282272,-2.1383946,3.7864566,-0.46309182,0.002966409594505311,-0.02111492597595519,0.0038624281639473446
